character,head_direction,eye_direction,mouth_phonems,emotion,eye_blinking,body,mode,background,hash,text,frame
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,1
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,2
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,3
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,4
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,5
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,6
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,7
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,8
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,9
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,10
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,11
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,12
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,13
character_1,M,M,M,happy,False,01,1,Plain,f30a06deebf9cedde99c118e953d37f8df6e2f1d0ae2fd39d85d68822ffddf04,,14
